Date,SP500_Returns,VIX,Treasury_10Y,Yield_Spread,Inflation_YoY,CPI
1991-01-31,4.15177499981747,20.91,8.03,0.98,5.647058823529405,134.2
1991-02-28,6.728117681278034,21.23,8.02,0.98,5.312500000000009,134.7
1991-03-31,2.220283252204202,16.88,8.05,1.03,4.821150855365497,134.8
1991-04-30,0.0319799362499706,18.24,8.02,1.22,4.809930178432875,134.8
1991-05-31,3.8604972493607503,15.93,8.06,1.38,5.034856700232382,135.1
1991-06-30,-4.789262897479862,19.55,8.24,1.34,4.695919938414161,135.6
1991-07-31,4.485934295776639,15.18,8.2,1.39,4.367816091954024,136.0
1991-08-31,1.9648784624321625,14.46,7.82,1.46,3.7993920972644313,136.2
1991-09-30,-1.9143735843086371,15.85,7.47,1.48,3.396226415094339,136.6
1991-10-31,1.1834236654519217,15.48,7.47,1.77,2.8485757121439192,137.0
1991-11-30,-4.390370862630699,20.26,7.38,2.0,3.0665669409125185,137.2
1991-12-31,11.15878550742815,19.31,6.71,1.94,2.980625931445613,137.8
1992-01-31,-1.9923751783923584,17.4,7.31,2.2,2.672605790645899,138.2
1992-02-29,0.958954312696414,16.68,7.27,2.0,2.818991097922829,138.3
1992-03-31,-2.183186212532784,16.18,7.54,1.94,3.189910979228472,138.6
1992-04-30,2.7892713957560438,15.53,7.61,2.15,3.182827535159149,139.1
1992-05-31,0.096395682544248,13.86,7.33,2.14,3.023598820059004,139.4
1992-06-30,-1.7358833150663775,13.35,7.14,2.31,3.0147058823529305,139.7
1992-07-31,3.9373686063305824,13.17,6.72,2.3,3.1571218795888534,140.1
1992-08-31,-2.399753160189122,13.58,6.62,2.47,3.074670571010252,140.5
1992-09-30,0.9105593857418716,14.28,6.37,2.57,2.9927007299270114,140.8
1992-10-31,0.2106282691536565,16.15,6.8,2.4,3.279883381924198,141.1
1992-11-30,3.026180770368403,13.01,6.95,2.16,3.12046444121914,141.7
1992-12-31,1.0107766987062838,12.57,6.7,2.14,2.966714905933454,142.1
1993-01-31,0.7045987892006611,12.42,6.39,2.19,3.2537960954446943,142.3
1993-02-28,1.0483627595407663,13.16,6.03,2.11,3.2467532467532534,142.8
1993-03-31,1.8697299051888767,12.53,6.03,2.07,3.0194104960460155,143.1
1993-04-30,-2.541681016015662,12.42,6.05,2.22,3.1563845050215145,143.3
1993-05-31,2.271746278774489,13.47,6.16,1.92,3.2211882605583497,143.8
1993-06-30,0.0755228539165209,11.26,5.8,1.77,2.9978586723768963,144.2
1993-07-31,-0.532704570835929,11.73,5.83,1.7,2.8469750889679624,144.3
1993-08-31,3.4431956145887237,11.85,5.45,1.57,2.840909090909083,144.5
1993-09-30,-0.9987930164805148,12.99,5.4,1.51,2.763997165131116,144.8
1993-10-31,1.9392922751884532,11.46,5.43,1.44,2.752293577981657,145.0
1993-11-30,-1.291062608362914,13.76,5.83,1.61,2.744546094299793,145.6
1993-12-31,1.0091174724184304,11.66,5.83,1.58,2.8109627547435068,146.0
1994-01-31,3.2500745519977725,10.63,5.7,1.58,2.450980392156854,146.3
1994-02-28,-3.004499728667853,14.87,6.15,1.48,2.515723270440251,146.3
1994-03-31,-4.574651060635082,20.45,6.77,1.56,2.6517794836008246,146.7
1994-04-30,1.1530643100964522,13.77,7.06,1.33,2.364394993045882,147.1
1994-05-31,1.2397144202814123,13.03,7.17,1.16,2.288488210818307,147.2
1994-06-30,-2.679082362832008,14.97,7.34,1.15,2.494802494802495,147.5
1994-07-31,3.1489907258900107,11.13,7.12,1.13,2.69896193771626,147.9
1994-08-31,3.759869964992624,11.97,7.19,1.02,2.900552486187835,148.4
1994-09-30,-2.6877534841474704,14.28,7.62,1.0,2.965517241379323,149.0
1994-10-31,2.0833815622011143,14.56,7.81,0.97,2.609890109890123,149.3
1994-11-30,-3.950461187888721,15.95,7.91,0.51,2.602739726027403,149.4
1994-12-31,1.2299117331743048,13.2,7.84,0.15,2.597402597402576,149.8
1995-01-31,2.4277711761677034,11.96,7.6,0.34,2.8708133971291794,150.1
1995-02-28,3.607414807259257,11.75,7.22,0.43,2.862985685071595,150.5
1995-03-31,2.732919511338072,13.37,7.2,0.4,2.7872195785180187,150.9
1995-04-30,2.796035780491146,11.75,7.07,0.47,3.125000000000022,151.2
1995-05-31,3.631171269946476,12.85,6.3,0.41,3.1186440677966054,151.8
1995-06-30,2.1278543431649366,11.38,6.21,0.42,3.0425963488843744,152.1
1995-07-31,3.177603957520647,13.49,6.45,0.57,2.8301886792452717,152.4
1995-08-31,-0.032023747742782,11.52,6.28,0.43,2.617449664429538,152.6
1995-09-30,4.009747288732535,12.74,6.17,0.34,2.54521098459477,152.9
1995-10-31,-0.4979335189770228,13.83,6.03,0.42,2.7443105756358666,153.1
1995-11-30,4.104900278106194,11.58,5.76,0.4,2.603471295060067,153.5
1995-12-31,1.744387340596476,12.52,5.58,0.4,2.5316455696202667,153.7
1996-01-31,3.2617386869231213,12.53,5.6,0.67,2.7906976744185963,153.9
1996-02-29,0.6933701784703983,17.04,6.13,0.69,2.717031146454607,154.7
1996-03-31,0.7916567590839696,18.88,6.34,0.55,2.8439153439153486,155.0
1996-04-30,1.343142201418468,15.83,6.66,0.63,2.832674571805005,155.5
1996-05-31,2.285340599170316,16.07,6.85,0.58,2.827087442472065,156.1
1996-06-30,0.2256709972268122,13.68,6.73,0.62,2.8215223097112663,156.4
1996-07-31,-4.57480167192077,19.46,6.8,0.58,2.8833551769331667,156.7
1996-08-31,1.881393514756069,17.01,6.96,0.62,2.8122956180510084,157.0
1996-09-30,5.420332732833044,16.95,6.72,0.62,3.004572175048992,157.2
1996-10-31,2.610100242291802,18.11,6.37,0.6,3.0618892508143203,157.7
1996-11-30,7.337615178140577,17.14,6.06,0.47,3.253090435914108,158.2
1996-12-31,-2.150541448950805,20.92,6.43,0.55,3.378817413905133,158.7
1997-01-31,5.863054951581548,19.47,6.61,0.6,3.0381383322559907,159.1
1997-02-28,0.8480335334162481,21.1,6.56,0.47,3.032258064516125,159.4
1997-03-31,-4.261401064074876,22.14,6.92,0.47,2.7652733118971096,159.7
1997-04-30,5.840557906734034,20.06,6.72,0.43,2.434336963484962,159.8
1997-05-31,5.857688480332501,19.19,6.67,0.45,2.237851662404089,159.9
1997-06-30,4.345261479527585,21.53,6.51,0.43,2.233567326100827,159.9
1997-07-31,7.814580943742477,21.48,6.02,0.28,2.165605095541401,160.2
1997-08-31,-5.746563170852836,24.76,6.34,0.37,2.290076335877877,160.4
1997-09-30,5.315359061556713,22.91,6.12,0.32,2.21940393151554,160.8
1997-10-31,-3.447769737522033,35.09,5.84,0.21,2.0859671302149163,161.2
1997-11-30,4.458685521263939,27.43,5.86,0.1,1.8903591682419616,161.5
1997-12-31,1.5731597108694428,24.01,5.75,0.09,1.6970458830924071,161.7
1998-01-31,1.0150177442407982,21.47,5.53,0.21,1.6311166875784044,161.8
1998-02-28,7.044919253631243,18.55,5.62,0.07,1.440200375704448,162.0
1998-03-31,4.994571434122053,24.22,5.67,0.07,1.3767209011263937,162.0
1998-04-30,0.9076469253460396,21.18,5.68,0.09,1.4383989993745905,162.0
1998-05-31,-1.8826223261468435,21.32,5.56,0.03,1.6885553470919357,162.2
1998-06-30,3.943824063504042,19.71,5.44,-0.05,1.6229712858926382,162.6
1998-07-31,-1.161532691738543,24.8,5.5,0.01,1.74563591022443,162.8
1998-08-31,-14.579671825011388,44.28,5.05,0.14,1.6169154228855789,163.2
1998-09-30,6.239551504341101,40.95,4.44,0.14,1.4267990074441794,163.4
1998-10-31,8.029422856762892,28.05,4.64,0.52,1.4860681114551078,163.5
1998-11-30,5.912599628568138,26.01,4.74,0.2,1.4842300556586308,163.9
1998-12-31,5.637528708495609,24.42,4.65,0.11,1.606922126081578,164.1
1999-01-31,4.100944085374847,26.25,4.66,0.08,1.6666666666666607,164.4
1999-02-28,-3.2282562377591306,27.88,5.29,0.16,1.6666666666666607,164.7
1999-03-31,3.87942154089167,23.26,5.25,0.26,1.728395061728394,164.7
1999-04-30,3.7944027596277454,25.07,5.36,0.28,2.281134401972884,164.8
1999-05-31,-2.4970480796175143,25.39,5.64,0.22,2.091020910209096,165.9
1999-06-30,5.443833111432483,21.09,5.81,0.28,1.96560196560196,166.0
1999-07-31,-3.2046092391091685,24.64,5.92,0.29,2.1446078431372584,166.0
1999-08-31,-0.6254091687235008,24.45,5.98,0.25,2.2643818849449104,166.7
1999-09-30,-2.855179244802464,25.41,5.9,0.27,2.629969418960254,167.1
1999-10-31,6.253954145238461,22.2,6.02,0.23,2.56253813300793,167.8
1999-11-30,1.906185896922041,24.18,6.18,0.17,2.620353443022561,168.1
1999-12-31,5.784389473992291,24.64,6.45,0.21,2.676399026763998,168.4
2000-01-31,-5.090354879190063,24.95,6.68,0.07,2.792956891317555,168.8
2000-02-29,-2.010808325635693,23.37,6.42,-0.11,3.217972070431085,169.3
2000-03-31,9.671982835364812,24.11,6.03,-0.47,3.762135922330101,170.0
2000-04-30,-3.0795755780191336,26.2,6.23,-0.45,3.013863773357439,171.0
2000-05-31,-2.1915050603417807,23.65,6.29,-0.4,3.1325301204819134,170.9
2000-06-30,2.393354961587724,19.54,6.03,-0.35,3.7349397590361377,171.2
2000-07-31,-1.634127590417089,20.74,6.04,-0.26,3.5992801439711952,172.2
2000-08-31,6.069910494167097,16.84,5.73,-0.45,3.3512866546977715,172.7
2000-09-30,-5.3482974719764265,20.57,5.8,-0.18,3.45649582836709,172.7
2000-10-31,-0.4949485421770649,23.63,5.77,-0.17,3.4503271861986877,173.6
2000-11-30,-8.006861010730892,29.65,5.48,-0.13,3.444180522565321,173.9
2000-12-31,0.4053445623728668,26.85,5.12,0.01,3.4360189573459543,174.2
2001-01-31,3.4636576676164488,22.02,5.19,0.57,3.7212049616065945,174.6
2001-02-28,-9.229073539585965,28.35,4.92,0.51,3.529411764705892,175.6
2001-03-31,-6.420471080339151,28.64,4.93,0.75,2.9824561403508643,176.0
2001-04-30,7.681436165439459,25.48,5.35,1.05,3.2182562902282053,176.1
2001-05-31,0.5090187401275648,22.64,5.43,1.21,3.56308411214954,176.4
2001-06-30,-2.503538942756467,19.06,5.42,1.17,3.193960511033689,177.3
2001-07-31,-1.0740149595403703,21.62,5.07,1.28,2.7214823393167498,177.7
2001-08-31,-6.410840688075748,24.92,4.85,1.21,2.7214823393167498,177.4
2001-09-30,-8.172340570563886,31.93,4.6,1.74,2.5921658986175045,177.4
2001-10-31,1.8099111333141016,33.56,4.3,1.86,2.127659574468077,178.1
2001-11-30,7.51759041240454,23.84,4.78,1.94,1.894374282433997,177.6
2001-12-31,0.7573834088927756,23.8,5.07,2.0,1.603665521191311,177.5
2002-01-31,-1.5573832456979853,21.09,5.07,1.91,1.1958997722095743,177.4
2002-02-28,-2.0766211039727644,21.59,4.88,1.82,1.1363636363636465,177.7
2002-03-31,3.6738892862074657,17.4,5.42,1.7,1.362862010221466,178.0
2002-04-30,-6.141762591921907,21.91,5.11,1.87,1.643990929705219,178.5
2002-05-31,-0.9081481352177012,19.98,5.08,1.86,1.2408347433727984,179.3
2002-06-30,-7.24553538081798,25.4,4.86,1.96,1.0692177827799745,179.5
2002-07-31,-7.900427514940766,32.03,4.51,2.28,1.465614430665152,179.6
2002-08-31,0.4881433306494376,32.64,4.14,2.0,1.747463359639223,180.0
2002-09-30,-11.002431825242788,39.69,3.63,1.91,1.516002245929271,180.5
2002-10-31,8.644880033371404,31.14,3.93,2.25,2.027027027027017,180.8
2002-11-30,5.706962070498589,27.5,4.22,2.14,2.2535211267605604,181.2
2002-12-31,-6.033257188502883,28.62,3.83,2.22,2.480270574971821,181.5
2003-01-31,-2.741469268304464,31.17,4.0,2.28,2.757456387169399,181.8
2003-02-28,-1.700360825687175,29.63,3.71,2.18,3.146067415730336,182.6
2003-03-31,0.8357567684332823,29.15,3.83,2.32,3.025210084033625,183.6
2003-04-30,8.10441071800323,21.21,3.89,2.38,2.175125488008911,183.9
2003-05-31,5.0898709609522585,19.47,3.37,2.04,1.8941504178273003,183.2
2003-06-30,1.1322214676852127,19.52,3.54,2.22,1.948775055679297,182.9
2003-07-31,1.6223701958536507,19.49,4.49,2.69,2.055555555555544,183.1
2003-08-31,1.7873203593487874,18.63,4.45,2.5,2.216066481994461,183.7
2003-09-30,-1.1944364585525724,22.72,3.96,2.46,2.378318584070782,184.5
2003-10-31,5.496148663571665,16.1,4.33,2.48,2.041942604856528,185.1
2003-11-30,0.7128504071372888,16.32,4.34,2.28,1.9283746556473915,184.9
2003-12-31,5.076554077889206,18.31,4.27,2.43,2.0352035203520247,185.0
2004-01-31,1.7276386950755285,16.63,4.16,2.32,2.026286966046009,185.5
2004-02-29,1.220897373761054,14.55,3.99,2.33,1.688453159041381,186.3
2004-03-31,-1.635891961786684,16.74,3.86,2.26,1.7400761283306032,186.7
2004-04-30,-1.6790751960348185,17.19,4.53,2.22,2.2925764192139875,187.1
2004-05-31,1.208345009735412,15.5,4.66,2.12,2.8977583378895444,187.4
2004-06-30,1.7988998771432565,14.34,4.62,1.92,3.1676679410158397,188.2
2004-07-31,-3.4290519520026264,15.32,4.5,1.82,2.939575394665228,188.9
2004-08-31,0.228735032336913,15.29,4.13,1.72,2.5474254742547275,189.1
2004-09-30,0.9363875526838816,13.34,4.14,1.51,2.539168017287952,189.2
2004-10-31,1.4014243690939845,16.27,4.05,1.49,3.1909140075716547,189.8
2004-11-30,3.859493629597055,13.24,4.36,1.34,3.621621621621607,190.8
2004-12-31,3.245821284320516,13.29,4.24,1.16,3.3423180592991875,191.7
2005-01-31,-2.529046744229402,12.82,4.14,0.85,2.8448738593666034,191.7
2005-02-28,1.8903346132113308,12.08,4.36,0.77,3.0530262453133394,191.6
2005-03-31,-1.911765556028966,14.02,4.5,0.7,3.2068412613575736,192.4
2005-04-30,-2.0108582083263493,15.31,4.21,0.55,3.3617929562433257,193.1
2005-05-31,2.995204663120865,13.29,4.0,0.4,2.869287991498415,193.7
2005-06-30,-0.0142714179867775,12.04,3.94,0.28,2.541026998411855,193.6
2005-07-31,3.596828690361842,11.57,4.28,0.26,3.067160232681121,193.7
2005-08-31,-1.122210459860007,12.6,4.02,0.18,3.646934460887952,194.9
2005-09-30,0.694902431673361,11.92,4.34,0.16,4.741833508956805,196.1
2005-10-31,-1.7740779932313488,15.32,4.57,0.17,4.350104821802936,198.8
2005-11-30,3.5186096519093324,12.06,4.49,0.07,3.338549817423053,199.1
2005-12-31,-0.0952349317196454,12.07,4.39,-0.02,3.338549817423053,198.1
2006-01-31,2.5466771341108085,12.95,4.53,-0.01,4.018789144050117,198.1
2006-02-28,0.045315772835619,12.34,4.55,-0.14,3.63825363825363,199.3
2006-03-31,1.1095810408889628,11.39,4.86,0.04,3.4179181771103018,199.4
2006-04-30,1.215565291784415,11.59,5.07,0.2,3.613835828600931,199.7
2006-05-31,-3.0916916538203165,16.44,5.12,0.08,3.977272727272729,200.7
2006-06-30,0.008659650459597,13.08,5.15,-0.01,4.1817243159525175,201.3
2006-07-31,0.5085878803453348,14.95,4.99,0.02,4.104669061056954,201.8
2006-08-31,2.127419311502643,12.31,4.74,-0.05,3.926568077511483,202.9
2006-09-30,2.456629796778232,11.98,4.64,-0.07,2.012072434607637,203.8
2006-10-31,3.1508003585395628,11.1,4.61,-0.1,1.4063284781516971,202.8
2006-11-30,1.6466656343095964,10.91,4.46,-0.16,1.9687026754164672,201.9
2006-12-31,1.2615782814670462,11.56,4.71,-0.11,2.5239777889954462,202.0
2007-01-31,1.4059043023177953,10.42,4.83,-0.11,2.075765178123423,203.1
2007-02-28,-2.1846175991944383,15.42,4.56,-0.09,2.420260782347028,203.437
2007-03-31,0.9979982939206432,14.64,4.65,0.07,2.798197295943927,204.226
2007-04-30,4.3290690426759815,14.22,4.63,0.03,2.5929247633283525,205.288
2007-05-31,3.254922870736165,13.05,4.9,-0.02,2.709885742672613,205.904
2007-06-30,-1.781632254788501,16.23,5.03,0.16,2.692765113974227,206.755
2007-07-31,-3.198187836198829,23.52,4.78,0.22,2.317890586495808,207.234
2007-08-31,1.2863572018857905,23.38,4.54,0.39,1.897448478900876,207.603
2007-09-30,3.579400817860079,18.0,4.59,0.62,2.8338264299802685,207.667
2007-10-31,1.4822338223554832,18.53,4.48,0.54,3.610698365527476,208.547
2007-11-30,-4.404341737941575,22.87,3.97,0.93,4.373267326732666,209.19
2007-12-31,-0.8628508561297932,22.5,4.04,0.99,4.108813392417532,210.834
2008-01-31,-6.116343227776988,26.2,3.67,1.5,4.294695655165981,211.445
2008-02-29,-3.476119273728817,26.54,3.53,1.88,4.142959270611968,212.174
2008-03-31,-0.5959623397817415,25.61,3.45,1.83,3.9749035501344334,212.687
2008-04-30,4.75466976412291,20.79,3.77,1.48,3.903760975988813,213.448
2008-05-31,1.067418170406853,17.83,4.06,1.4,4.088413823123993,213.942
2008-06-30,-8.596238482631446,23.95,3.99,1.36,4.935966105947864,215.208
2008-07-31,-0.985937118530278,22.94,3.99,1.47,5.497512078341837,217.463
2008-08-31,1.2190464669121548,20.65,3.83,1.47,5.308017162091239,219.016
2008-09-30,-9.079143354379216,39.39,3.85,1.85,4.953319875136075,218.69
2008-10-31,-16.942452401777075,59.89,4.01,2.45,3.7310578899565128,218.877
2008-11-30,-7.484904233870971,55.84,2.93,1.93,1.0999174706166848,216.995
2008-12-31,0.7821576633499472,40.0,2.25,1.49,-0.022228002553859,213.153
2009-01-31,-8.565734305805428,44.84,2.87,1.93,-0.1135860190221271,211.398
2009-02-28,-10.993119762019942,46.35,3.02,2.02,0.0084631406715107,211.933
2009-03-31,8.540446199532292,44.14,2.71,1.9,-0.4464787676623838,212.705
2009-04-30,9.392507914826332,36.5,3.16,2.25,-0.5763244243767063,212.495
2009-05-31,5.308144638516654,28.92,3.47,2.55,-1.015761495855172,212.709
2009-06-30,0.019582726560996,26.35,3.53,2.42,-1.2291746182109151,213.022
2009-07-31,7.414172714778422,25.92,3.52,2.39,-1.958761003762277,214.79
2009-08-31,3.356018886854417,26.01,3.4,2.43,-1.4838355663267633,214.726
2009-09-30,3.572334572311964,25.61,3.31,2.36,-1.377942862886472,215.445
2009-10-31,-1.9762000526814203,30.69,3.41,2.51,-0.2239682942003384,215.861
2009-11-30,5.736406145372763,24.51,3.21,2.54,1.9145871744709275,216.509
2009-12-31,1.777057091933831,21.68,3.85,2.71,2.8141231232083674,217.234
2010-01-31,-3.6974245692262153,24.62,3.63,2.81,2.621111388976716,217.347
2010-02-28,2.8513689046546054,19.5,3.61,2.8,2.151336357866529,217.488
2010-03-31,5.879642554549736,17.59,3.84,2.82,2.2861714393279886,217.281
2010-04-30,1.4759230482012995,22.05,3.69,2.72,2.2067707525304403,217.353
2010-05-31,-8.197584207319053,32.07,3.31,2.55,2.003548929218568,217.403
2010-06-30,-5.388244223983851,34.54,2.97,2.36,1.1215605940686268,217.29
2010-07-31,6.8777849574635175,23.5,2.94,2.39,1.3407784804821077,217.199
2010-08-31,-4.744918363260475,26.05,2.47,2.0,1.1501775395112546,217.605
2010-09-30,8.755110305113556,23.7,2.53,2.11,1.1183122472331777,217.923
2010-10-31,3.685599403554063,21.2,2.63,2.29,1.1666951489314623,218.275
2010-11-30,-0.2290249746576655,23.54,2.81,2.36,1.084544776600338,219.035
2010-12-31,6.530004034715509,17.75,3.3,2.69,1.437793022217937,219.59
2011-01-31,2.2645574359139164,19.53,3.42,2.84,1.7007834915029774,220.472
2011-02-28,3.195656372809341,18.35,3.42,2.73,2.124898173333145,221.187
2011-03-31,-0.1047312939166489,17.74,3.47,2.67,2.619241510354109,221.898
2011-04-30,2.8495380666536008,14.75,3.32,2.71,3.0772344447868694,223.046
2011-05-31,-1.350095289522324,15.45,3.05,2.6,3.4589718808965,224.093
2011-06-30,-1.8257461652479323,16.52,3.18,2.73,3.502318150636041,224.806
2011-07-31,-2.147442530666621,25.25,2.82,2.46,3.5798809769996165,224.806
2011-08-31,-5.679110795232889,31.62,2.23,2.03,3.75499603070808,225.395
2011-09-30,-7.176198808089652,42.96,1.92,1.67,3.812621692818685,226.106
2011-10-31,10.772303843744147,29.96,2.17,1.92,3.5222681306640524,226.597
2011-11-30,-0.5058715107011391,27.8,2.08,1.83,3.451432214581729,226.75
2011-12-31,0.8532763666636134,23.4,1.89,1.64,3.062066838419386,227.169
2012-01-31,4.358306270498535,19.44,1.83,1.61,3.0087663379855023,227.223
2012-02-29,4.058946376811723,18.43,1.98,1.68,2.898178442347388,227.842
2012-03-31,3.133231453144192,15.5,2.23,1.9,2.5828752813320977,228.329
2012-04-30,-0.7497452372495994,17.15,1.95,1.68,2.2731633741348567,228.807
2012-05-31,-6.265072571454367,24.06,1.59,1.32,1.7379429374660749,229.187
2012-06-30,3.955498222833631,17.08,1.67,1.34,1.653870448297634,228.713
2012-07-31,1.259757420478791,18.93,1.51,1.28,1.4175114798464783,228.524
2012-08-31,1.9763369506085704,17.47,1.57,1.35,1.6859349154821237,228.59
2012-09-30,2.423615361777532,15.73,1.65,1.42,1.9497168982819613,229.918
2012-10-31,-1.9789409716293949,18.6,1.72,1.42,2.1556780595369363,231.015
2012-11-30,0.2846716685042771,15.87,1.62,1.37,1.7960197033926262,231.638
2012-12-31,0.7068230956284616,18.02,1.78,1.53,1.7595049796895523,231.249
2013-01-31,5.0428096466868855,14.28,2.02,1.75,1.684061762098299,231.221
2013-02-28,1.1060648765041536,15.51,1.89,1.64,2.0181404902574807,231.679
2013-03-31,3.5987723982872977,12.7,1.87,1.62,1.5187472411246183,232.937
2013-04-30,1.8085767779890016,13.52,1.7,1.48,1.138808047576867,232.282
2013-05-31,2.0762811683057825,16.3,2.16,1.86,1.3903888279197083,231.797
2013-06-30,-1.4999301595580827,16.86,2.52,2.16,1.7157935271568725,231.893
2013-07-31,4.946207991308538,13.45,2.6,2.29,1.885471805415806,232.445
2013-08-31,-3.1298019479343964,17.01,2.78,2.39,1.538809488600279,232.9
2013-09-30,2.974952325919533,16.6,2.64,2.31,1.0947341081747997,233.456
2013-10-31,4.459575276194472,13.75,2.57,2.26,0.8767991434911471,233.544
2013-11-30,2.8049471367328715,13.7,2.75,2.47,1.2328701961954458,233.669
2013-12-31,2.3562791975445974,13.72,3.04,2.66,1.5128383667573295,234.1
2014-01-31,-3.5582905955811595,18.41,2.67,2.33,1.557758795574915,234.719
2014-02-28,4.31170301781616,14.0,2.66,2.33,1.1204746347724948,235.288
2014-03-31,0.6932165418227054,13.88,2.73,2.29,1.6126949139408042,235.547
2014-04-30,0.6200789153414155,13.41,2.67,2.25,2.015125303606169,236.028
2014-05-31,2.103028007328045,11.4,2.48,2.11,2.166947687079812,236.468
2014-06-30,1.9058331749470137,11.57,2.53,2.06,2.0589816945944195,236.918
2014-07-31,-1.5079830845342368,16.95,2.58,2.05,1.9742378703305972,237.231
2014-08-31,3.765529557982528,11.98,2.35,1.87,1.7150983482969062,237.498
2014-09-30,-1.5513837249453988,16.31,2.52,1.94,1.6840509711232077,237.46
2014-10-31,2.320146066720308,14.03,2.35,1.85,1.6095417021513292,237.477
2014-11-30,2.453358864631494,13.33,2.18,1.71,1.231524989320798,237.43
2014-12-31,-0.4188587515997044,19.2,2.17,1.5,0.6531213919623191,236.983
2015-01-31,-3.1040805838410623,20.97,1.68,1.21,-0.2299309782054281,236.252
2015-02-28,5.48925108906233,13.34,2.0,1.37,-0.0870314629352053,234.747
2015-03-31,-1.7396107114219572,15.29,1.94,1.38,-0.0220312844238734,235.342
2015-04-30,0.8520819822535275,14.55,2.05,1.47,-0.1040309893939106,235.976
