experiment_name,period_type,n_periods,avg_entropy,std_entropy,min_entropy,max_entropy,avg_concentration,entropy_trend,top_timestep
01_staleness_features_fixed/sweep_stale_h18_drop0.20_lr5,yearly,6,2.9868184328079224,0.004457801844125001,2.9799883365631104,2.9920461177825928,0.05021731679638227,0.0011317593710760113,0
01_staleness_features_fixed/sweep_stale_h18_drop0.35_lr5,yearly,6,2.986626704533895,0.004514695402994103,2.9795689582824707,2.9918859004974365,0.05022316612303257,0.0011599540710446963,0
01_staleness_features_fixed/sweep_stale_h18_drop0.20_lr3,yearly,6,2.9872491359710693,0.0043160465986166385,2.980937957763672,2.9923532009124756,0.05019661349554857,0.0010959352765762,0
01_staleness_features_fixed/baseline_fixed_h16_drop0.25,yearly,6,2.9911189476648965,0.0036012123212862735,2.9845130443573,2.9953720569610596,0.0500135018179814,-0.0006865024566650414,19
01_staleness_features_fixed/sweep_stale_h18_drop0.35_lr3,yearly,6,2.9873348474502563,0.004283071055321088,2.980855941772461,2.992337226867676,0.05019551453491052,0.001080887658255035,0
01_staleness_features_fixed/sweep_stale_h18_drop0.25_lr3,yearly,6,2.9876976807912192,0.004113729285635386,2.9816625118255615,2.9925894737243652,0.05019164520005385,0.0010653359549383627,0
01_staleness_features_fixed/sweep_stale_h18_drop0.30_lr3,yearly,6,2.9873278538386026,0.004282625537522041,2.980907440185547,2.992368459701538,0.050197577103972435,0.0011141027723037288,0
01_staleness_features_fixed/sweep_stale_h18_drop0.25_lr5,yearly,6,2.98696231842041,0.004378021467363469,2.98026442527771,2.9921138286590576,0.05021571616331736,0.0011155128478998967,0
01_staleness_features_fixed/sweep_stale_h18_drop0.30_lr5,yearly,6,2.9867223103841147,0.004470296318316439,2.9797961711883545,2.9919633865356445,0.050220911701520286,0.0011542728969024761,0
01_staleness_features_fixed/sweep_stale_h12_drop0.30_lr5,yearly,6,2.9550309975941977,0.024500921438538346,2.921459913253784,2.9815566539764404,0.05002071956793467,-0.010877309526716426,19
01_staleness_features_fixed/sweep_stale_h22_drop0.35_lr5,yearly,6,2.973233977953593,0.01608304416035333,2.9447455406188965,2.988114356994629,0.050083473324775696,0.008512558255876627,0
01_staleness_features_fixed/sweep_stale_h14_drop0.20_lr3,yearly,6,2.986095428466797,0.0033964118385607068,2.9813826084136963,2.9900569915771484,0.05022875778377056,-0.0003409385681156404,19
01_staleness_features_fixed/sweep_stale_h14_drop0.35_lr3,yearly,6,2.985632578531901,0.003339498196469723,2.981351852416992,2.9904305934906006,0.05027305086453756,-0.0006023543221614009,19
01_staleness_features_fixed/sweep_stale_h22_drop0.20_lr5,yearly,6,2.9772486686706543,0.0164331685774706,2.948225259780884,2.992340326309204,0.0500950962305069,0.008909593309674587,19
01_staleness_features_fixed/sweep_stale_h12_drop0.25_lr5,yearly,6,2.960368553797404,0.019832708434113343,2.9326164722442627,2.981675624847412,0.05002224196990331,-0.008468055725097784,19
01_staleness_features_fixed/sweep_stale_h12_drop0.30_lr3,yearly,6,2.957038243611654,0.023991127824149684,2.9239883422851562,2.982586622238159,0.05002326394120852,-0.010507597242083248,19
01_staleness_features_fixed/sweep_stale_h22_drop0.35_lr3,yearly,6,2.9730098644892373,0.016547897859448126,2.9434194564819336,2.9882872104644775,0.05008274999757608,0.008753442764281956,0
01_staleness_features_fixed/sweep_stale_h14_drop0.20_lr5,yearly,6,2.9859747091929116,0.0033999276036914953,2.9811208248138428,2.9901282787323,0.05021877773106098,-0.00046986171177465746,19
01_staleness_features_fixed/sweep_stale_h14_drop0.35_lr5,yearly,6,2.9835917154947915,0.00411200564540581,2.9777419567108154,2.989809513092041,0.05028019907573859,-0.000810146331787201,19
01_staleness_features_fixed/sweep_stale_h22_drop0.20_lr3,yearly,6,2.9768735567728677,0.016363805878534213,2.948024272918701,2.9919703006744385,0.050090838223695755,0.00886269978114509,0
01_staleness_features_fixed/sweep_stale_h12_drop0.25_lr3,yearly,6,2.960176189740499,0.02155966576141501,2.9300591945648193,2.983015537261963,0.0500242126484712,-0.00920378140040846,19
01_staleness_features_fixed/sweep_stale_h16_drop0.15_lr3,yearly,6,2.989129384358724,0.0042132888638850285,2.983302116394043,2.9941482543945312,0.05002743937075138,-0.0018355914524627258,0
01_staleness_features_fixed/sweep_stale_h12_drop0.35_lr3,yearly,6,2.9536729653676352,0.02744572678516713,2.9162330627441406,2.983158588409424,0.05002320744097233,-0.012236527034214672,19
01_staleness_features_fixed/sweep_stale_h22_drop0.30_lr3,yearly,6,2.975874741872152,0.017258338757825006,2.9452505111694336,2.9918055534362793,0.050093610460559525,0.009330858503068917,0
01_staleness_features_fixed/sweep_stale_h14_drop0.25_lr5,yearly,6,2.9860522747039795,0.0037613164297687525,2.980621576309204,2.9903764724731445,0.05021537902454535,-0.0003543036324640899,19
01_staleness_features_fixed/sweep_stale_h14_drop0.30_lr5,yearly,6,2.9853934049606323,0.0035871061524867247,2.9807209968566895,2.9906527996063232,0.0502501322577397,-0.0005259854452952645,19
01_staleness_features_fixed/sweep_stale_h22_drop0.25_lr3,yearly,6,2.9764231046040854,0.016898853911612798,2.9464781284332275,2.992016553878784,0.050092299158374466,0.009148815699985734,0
01_staleness_features_fixed/sweep_stale_monthly_h16_drop0.25,yearly,5,2.4775113105773925,0.0025263638544746675,2.4748079776763916,2.4817490577697754,0.08379816710948944,-0.0009807825088499432,0
01_staleness_features_fixed/sweep_stale_h20_drop0.15_lr5,yearly,6,2.9920668601989746,0.001822331917186039,2.9890120029449463,2.9947147369384766,0.050050839160879455,0.00028647014072911455,0
01_staleness_features_fixed/sweep_stale_h12_drop0.20_lr3,yearly,6,2.9604798555374146,0.022037809932473888,2.9294300079345703,2.9835000038146973,0.050023229171832405,-0.009421328135899434,19
01_staleness_features_fixed/sweep_stale_h16_drop0.15_lr5,yearly,6,2.9902137915293374,0.0037548272772461406,2.985250234603882,2.9948484897613525,0.050021080300211906,-0.001649624960763087,0
01_staleness_features_fixed/sweep_stale_h12_drop0.35_lr5,yearly,6,2.9488300482432046,0.02935356295328947,2.908806800842285,2.980664014816284,0.05002347007393837,-0.013121141706194675,19
01_staleness_features_fixed/sweep_stale_h22_drop0.30_lr5,yearly,6,2.9739592472712197,0.015576296720563553,2.9466705322265625,2.9885332584381104,0.05008049743870894,0.008307790756225345,0
01_staleness_features_fixed/sweep_stale_h14_drop0.25_lr3,yearly,6,2.986108422279358,0.0032367371708807873,2.9820117950439453,2.9902992248535156,0.050230106338858604,-0.0003912585122250155,19
01_staleness_features_fixed/sweep_stale_h14_drop0.30_lr3,yearly,6,2.984427730242411,0.0036258895392274116,2.9790613651275635,2.989760398864746,0.050236331298947334,-0.0007272243499757284,19
01_staleness_features_fixed/sweep_stale_h22_drop0.25_lr5,yearly,6,2.9741320610046387,0.01623523418450391,2.945551633834839,2.9892325401306152,0.05008222721517086,0.008708531515938653,0
01_staleness_features_fixed/sweep_stale_h20_drop0.15_lr3,yearly,6,2.9912379582722983,0.002221209716414109,2.9874958992004395,2.9943296909332275,0.05005842261016369,0.00024127960205040154,0
01_staleness_features_fixed/sweep_stale_h12_drop0.20_lr5,yearly,6,2.9615526596705117,0.019680605703169755,2.933750867843628,2.9826343059539795,0.05002196008960406,-0.008234003611973514,19
01_staleness_features_fixed/sweep_stale_h16_drop0.25_lr5,yearly,6,2.989450375239054,0.004292192335090106,2.9838674068450928,2.9946253299713135,0.05002082015077273,-0.0018940516880583253,0
01_staleness_features_fixed/sweep_stale_h20_drop0.30_lr3,yearly,6,2.9899880488713584,0.0030590687614895007,2.9865522384643555,2.9942221641540527,0.050067914028962456,0.00043702125549276096,0
01_staleness_features_fixed/sweep_stale_h14_drop0.15_lr3,yearly,6,2.9859283765157065,0.00355181859242202,2.9802494049072266,2.990081787109375,0.050238506868481636,-0.0005722182137627637,19
01_staleness_features_fixed/sweep_stale_h22_drop0.15_lr5,yearly,6,2.9778656164805093,0.015868467932366685,2.9500162601470947,2.9923815727233887,0.05009599154194196,0.008607060568672715,19
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr3,yearly,6,2.9905330737431846,0.0026213681002635668,2.987032651901245,2.9942541122436523,0.05006406828761101,0.0003280162811275078,0
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr5,yearly,6,2.989169637362162,0.004513632873817697,2.9833645820617676,2.9945473670959473,0.050020357593894005,-0.0019829000745504683,0
01_staleness_features_fixed/sweep_stale_h16_drop0.25_lr3,yearly,6,2.988773306210836,0.00438921196471314,2.9827239513397217,2.9940154552459717,0.05002758838236332,-0.0019388948168074713,0
01_staleness_features_fixed/sweep_stale_h20_drop0.30_lr5,yearly,6,2.986668507258097,0.0041947687789537745,2.9793994426727295,2.9918594360351562,0.050116355841358505,7.09533691401765e-05,0
01_staleness_features_fixed/sweep_stale_h14_drop0.15_lr5,yearly,6,2.9859825372695923,0.0035434427743931095,2.9801368713378906,2.99006986618042,0.05021802273889383,-0.0006455217088972789,19
01_staleness_features_fixed/sweep_stale_h22_drop0.15_lr3,yearly,6,2.977587898572286,0.015831511436137848,2.949733257293701,2.9921274185180664,0.05009116604924202,0.008574301855904529,19
01_staleness_features_fixed/sweep_stale_h20_drop0.25_lr5,yearly,6,2.98855193456014,0.0032451821539868243,2.982084035873413,2.992187976837158,0.05009551035861174,1.7874581472869903e-05,0
01_staleness_features_fixed/sweep_stale_h16_drop0.30_lr3,yearly,6,2.988594651222229,0.004501934718397789,2.9823691844940186,2.9939725399017334,0.05002761942644914,-0.001992055347987998,0
01_staleness_features_fixed/sweep_stale_h16_drop0.20_lr3,yearly,6,2.9889336427052817,0.004295427860231081,2.983009099960327,2.994075298309326,0.05002723013361295,-0.0018864222935272338,0
01_staleness_features_fixed/sweep_stale_h20_drop0.35_lr5,yearly,6,2.9871964852015176,0.004148142587387117,2.9812371730804443,2.9927377700805664,0.05009171615044276,0.0007317202431812666,0
01_staleness_features_fixed/sweep_stale_h20_drop0.20_lr5,yearly,6,2.9918458064397178,0.0019495050696333302,2.9888901710510254,2.9947071075439453,0.0500495620071888,0.00031613622392874665,0
01_staleness_features_fixed/sweep_stale_h12_drop0.15_lr3,yearly,6,2.9621347188949585,0.021637820869860973,2.9314799308776855,2.9846291542053223,0.05002183591326078,-0.009218617847987914,19
01_staleness_features_fixed/sweep_stale_h16_drop0.35_lr3,yearly,6,2.989594062169393,0.003990373628330366,2.9845306873321533,2.994551181793213,0.05001841547588507,-0.0017821993146627702,0
01_staleness_features_fixed/sweep_stale_h16_drop0.20_lr5,yearly,6,2.990000009536743,0.0038158673414210695,2.984999656677246,2.9947407245635986,0.050020383670926094,-0.0016885484967915573,0
01_staleness_features_fixed/sweep_stale_h20_drop0.35_lr3,yearly,6,2.9875693321228027,0.0037358647754625668,2.9829182624816895,2.992666482925415,0.050106536597013474,0.0005554744175497044,0
01_staleness_features_fixed/sweep_stale_h20_drop0.20_lr3,yearly,6,2.991062800089518,0.00226775423874776,2.987305164337158,2.994245767593384,0.050058613841732345,0.0002785137721467194,0
01_staleness_features_fixed/sweep_stale_h12_drop0.15_lr5,yearly,6,2.9611361026763916,0.021033630099482975,2.9315297603607178,2.982966661453247,0.05001891404390335,-0.008900874001639534,19
01_staleness_features_fixed/sweep_stale_h16_drop0.35_lr5,yearly,6,2.9891088008880615,0.004444750227197288,2.983348846435547,2.994452714920044,0.05002103497584661,-0.0019573620387487163,0
01_staleness_features_fixed/sweep_stale_h18_drop0.15_lr5,yearly,6,2.986984133720398,0.004330428019778451,2.9805197715759277,2.992144823074341,0.050215281546115875,0.00113783563886332,0
01_staleness_features_fixed/sweep_stale_h18_drop0.15_lr3,yearly,6,2.987855911254883,0.003962953012621967,2.9824273586273193,2.9926981925964355,0.05018961615860462,0.0011111668178009698,0
01_staleness_features_fixed/staleness_fixed_h16_drop0.25,yearly,6,2.989450375239054,0.004292192335090106,2.9838674068450928,2.9946253299713135,0.05002082015077273,-0.0018940516880583253,0
01_staleness_features_fixed/staleness_fixed_h16_drop0.25_seed999,yearly,6,2.9883680740992227,0.0019241739207715054,2.9848499298095703,2.990102767944336,0.05022287368774414,0.000732851028442057,19
00_baseline_exploration/sweep2_h16_drop_0.1,yearly,6,2.916127403577169,0.07194380898718611,2.809898614883423,2.990553140640259,0.05161838047206402,-0.037920645305088735,19
00_baseline_exploration/sweep_encoder_40,yearly,6,3.6805268923441568,0.00535384670846852,3.6702165603637695,3.6868371963500977,0.025116933820148308,-0.000868892669677933,2
00_baseline_exploration/sweep2_h16_lr_0.0008,yearly,6,2.932624419530233,0.05576119857071512,2.84356689453125,2.993807554244995,0.0508608923604091,-0.02954902648925808,19
00_baseline_exploration/sweep_hidden_16,yearly,6,2.911858002344767,0.07483710060584535,2.803683042526245,2.990938901901245,0.05163546837866306,-0.03953847885131869,19
00_baseline_exploration/sweep_lr_0.0007,yearly,6,2.986277937889099,0.0054202510777961,2.9773130416870117,2.994140863418579,0.05031438171863556,-0.0014275210244320269,0
00_baseline_exploration/sweep2_h16_lr_0.0006,yearly,6,2.920330206553141,0.06698695378771752,2.818786382675171,2.992077589035034,0.0513207254310449,-0.03548498153686563,19
00_baseline_exploration/sweep_baseline,yearly,6,2.981354912122091,0.008481528221210241,2.968632459640503,2.9942569732666016,0.050429594392577805,-0.002912827900478022,0
00_baseline_exploration/sweep2_h16_lr_0.0007,yearly,6,2.92726723353068,0.060428408084824664,2.8326334953308105,2.9931023120880127,0.05105072818696499,-0.03205946513584707,19
00_baseline_exploration/sweep_dropout_0.3,yearly,6,2.9783700704574585,0.011375320746058378,2.960200548171997,2.9945247173309326,0.05044185866912206,-0.0036581788744247954,0
00_baseline_exploration/sweep2_hidden_16,yearly,6,2.911858002344767,0.07483710060584535,2.803683042526245,2.990938901901245,0.05163546837866306,-0.03953847885131869,19
00_baseline_exploration/sweep_combo1,yearly,6,4.063662687937419,0.008825857109791753,4.045436859130859,4.072024822235107,0.01748947457720836,-0.001965277535575034,0
00_baseline_exploration/sweep2_hidden_18,yearly,6,2.973647634188334,0.012256747256486985,2.959134340286255,2.9920411109924316,0.05051233433187008,-0.005420569011143533,19
00_baseline_exploration/sweep2_h16_drop_0.05,yearly,6,2.9202866554260254,0.0695101777848253,2.8147711753845215,2.9905829429626465,0.0515824214865764,-0.036616611480713566,19
00_baseline_exploration/exp005_attn4,yearly,6,2.9701605240503945,0.01413297676889184,2.948293924331665,2.982395887374878,0.05093947115043799,-0.003472117015293932,0
00_baseline_exploration/sweep2_hidden_20,yearly,6,2.9836580753326416,0.006390164972249782,2.9715983867645264,2.9910361766815186,0.050869674111406006,0.0008029120309009497,0
00_baseline_exploration/sweep_dropout_0.2,yearly,6,2.9898633559544883,0.0036200546028093096,2.9832708835601807,2.994433641433716,0.05017870912949244,-0.0005885737282891303,2
00_baseline_exploration/sweep2_h16_enc_20,yearly,6,2.911858002344767,0.07483710060584535,2.803683042526245,2.990938901901245,0.05163546837866306,-0.03953847885131869,19
00_baseline_exploration/sweep2_hidden_10,yearly,6,2.989697575569153,0.0028641843506920306,2.9863648414611816,2.99485445022583,0.0501510314643383,-0.0015658582959858672,19
00_baseline_exploration/sweep2_h16_enc_60,yearly,6,3.969917893409729,0.12187004648054744,3.7522552013397217,4.089936256408691,0.017193048261106014,-0.06389618601117858,0
00_baseline_exploration/sweep2_h16_enc_50,yearly,6,3.8038665453592935,0.10572712877356147,3.615476369857788,3.906977415084839,0.02060556101302306,-0.05496717180524589,0
00_baseline_exploration/sweep_hidden_32,yearly,6,2.989531914393107,0.003755145384570874,2.98276948928833,2.9943695068359375,0.050196039179960884,-0.0006453514099125183,1
00_baseline_exploration/sweep_lr_0.002,yearly,6,2.975677212079366,0.013756188610579458,2.9550840854644775,2.99499249458313,0.05031238868832588,-0.00506529808044465,0
00_baseline_exploration/sweep2_combo1,yearly,6,3.6423895359039307,0.015196239084458187,3.6132495403289795,3.6588261127471924,0.02630419408281644,-0.006624794006348182,39
00_baseline_exploration/sweep_dropout_0.15,yearly,6,2.989531914393107,0.003755145384570874,2.98276948928833,2.9943695068359375,0.050196039179960884,-0.0006453514099125183,1
00_baseline_exploration/sweep_encoder_10,yearly,6,2.2982393900553384,0.002672035546909915,2.2935163974761963,2.3017024993896484,0.1003058875600497,-0.0004388809204104366,1
00_baseline_exploration/sweep_lr_0.0003,yearly,6,2.981917421023051,0.008285120455333804,2.969283103942871,2.9942550659179688,0.05042151299615701,-0.00274416378566243,0
00_baseline_exploration/exp001_baseline,yearly,6,2.9813498655954995,0.008484518118187597,2.9686248302459717,2.9942567348480225,0.05042951305707296,-0.0029145921979633117,0
00_baseline_exploration/sweep_hidden_24,yearly,6,2.9774410724639893,0.007382418048979027,2.961841106414795,2.9848248958587646,0.05130493765076002,-0.0031900269644606735,0
00_baseline_exploration/sweep2_h16_lr_0.0002,yearly,6,2.927945852279663,0.06065115397995232,2.8341081142425537,2.991992235183716,0.051222615564862885,-0.032092094421387225,19
00_baseline_exploration/sweep2_h16_lr_0.0005,yearly,6,2.911858002344767,0.07483710060584535,2.803683042526245,2.990938901901245,0.05163546837866306,-0.03953847885131869,19
00_baseline_exploration/sweep_hidden_48,yearly,6,2.9711045026779175,0.005290212550167334,2.9618337154388428,2.9773993492126465,0.05211183242499828,-0.0006717886243551679,0
00_baseline_exploration/sweep2_h16_drop_0.2,yearly,6,2.909987211227417,0.07605794815167077,2.801771402359009,2.9909114837646484,0.0516556923588117,-0.04022433417184036,19
00_baseline_exploration/sweep2_hidden_8,yearly,6,2.961528182029724,0.021138748494240914,2.9203741550445557,2.983135223388672,0.05214159873624643,-0.0047928742000038545,0
00_baseline_exploration/sweep2_h16_lr_0.0004,yearly,6,2.9349883794784546,0.053579389775362946,2.848902702331543,2.99355149269104,0.050878667583068214,-0.02840954235621897,19
00_baseline_exploration/sweep2_h16_lr_0.0003,yearly,6,2.922019282976786,0.06572122210115876,2.822619915008545,2.991579055786133,0.051372302075227104,-0.034759678159441636,19
00_baseline_exploration/sweep_encoder_20,yearly,6,2.989531914393107,0.003755145384570874,2.98276948928833,2.9943695068359375,0.050196039179960884,-0.0006453514099125183,1
00_baseline_exploration/sweep_lr_0.0005,yearly,6,2.989531914393107,0.003755145384570874,2.98276948928833,2.9943695068359375,0.050196039179960884,-0.0006453514099125183,1
00_baseline_exploration/sweep2_h16_drop_0.3,yearly,6,2.9009726444880166,0.0837512453186165,2.787888288497925,2.99007511138916,0.05193862381080786,-0.04398512840271014,19
00_baseline_exploration/exp006_monthly,yearly,5,2.432231044769287,0.02174825552129855,2.4175515174865723,2.4748787879943848,0.08453213274478913,-0.010978221893310405,0
00_baseline_exploration/sweep2_hidden_12,yearly,6,2.955124338467916,0.013429509057576592,2.9303088188171387,2.9680190086364746,0.05285512780149778,-0.005627557209560187,19
00_baseline_exploration/sweep_combo2,yearly,6,3.6551754474639893,0.015183089137113075,3.6388914585113525,3.6775901317596436,0.02644379312793414,0.0073141506740022864,39
00_baseline_exploration/sweep2_h16_enc_40,yearly,6,3.5857640902201333,0.09697162177917787,3.424945592880249,3.6833817958831787,0.02577403063575427,-0.050669288635254425,39
00_baseline_exploration/sweep_combo3,yearly,6,4.081994613011678,0.007730896045941433,4.067310333251953,4.091502666473389,0.01678501193722089,-0.0015267644609728223,1
00_baseline_exploration/sweep2_hidden_14,yearly,6,2.9914613167444863,0.0029924591714001656,2.9869470596313477,2.9951186180114746,0.05004127137362957,0.0005880015236986432,0
00_baseline_exploration/sweep2_h16_enc_15,yearly,6,2.633987625439962,0.06779902509624353,2.5357816219329834,2.7028443813323975,0.06910774980982144,-0.03592401913234201,14
00_baseline_exploration/sweep_dropout_0.1,yearly,6,2.989286184310913,0.003882524587311911,2.982302188873291,2.9943485260009766,0.05020994506776333,-0.0006830624171670876,1
00_baseline_exploration/sweep2_h16_enc_30,yearly,6,3.307104786237081,0.08666138812230252,3.1726574897766113,3.39609956741333,0.034384616961081825,-0.04547066688537615,29
00_baseline_exploration/sweep2_h16_drop_0.25,custom,2,2.983049988746643,1.1324882507324219e-05,2.9830386638641357,2.9830613136291504,0.05065229907631874,2.2649765014037347e-05,0
00_baseline_exploration/exp002_small,yearly,6,2.9401349623998008,0.05027018360164819,2.858391284942627,2.994629144668579,0.05066139561434587,-0.026512220927647573,19
00_baseline_exploration/sweep2_h16_drop_0.15,yearly,6,2.911858002344767,0.07483710060584535,2.803683042526245,2.990938901901245,0.05163546837866306,-0.03953847885131869,19
00_baseline_exploration/exp003_large,yearly,6,2.961884617805481,0.013760716187467612,2.9445040225982666,2.9812920093536377,0.0529981063057979,0.006097923006329894,19
00_baseline_exploration/sweep_lr_0.001,yearly,6,2.981354912122091,0.008481528221210241,2.968632459640503,2.9942569732666016,0.050429594392577805,-0.002912827900478022,0
00_baseline_exploration/sweep_encoder_60,yearly,6,4.085229237874349,0.006121299458206786,4.07292366027832,4.091853141784668,0.016750368910531204,-0.0008620943341940824,2
00_baseline_exploration/exp004_attn1,yearly,6,2.9759806394577026,0.00944635719171583,2.9593873023986816,2.9906835556030273,0.05061259431143602,-0.005076210839408011,19
00_baseline_exploration/sweep2_combo3,yearly,6,3.370115955670675,0.018230110361530442,3.342432975769043,3.3979763984680176,0.03359508949021498,-0.00961390222821981,29
00_baseline_exploration/sweep_hidden_64,yearly,6,2.9555742343266806,0.017487737910209668,2.934237003326416,2.980604410171509,0.05355133923391501,0.007828528540474783,19
00_baseline_exploration/sweep2_combo2,yearly,6,3.393762946128845,0.0033347962252205407,3.3904707431793213,3.3998539447784424,0.033461203798651695,-0.001755911963326964,29
