experiment,frequency,hidden_size,dropout,learning_rate,val_loss,epochs,early_stopped,sharpe,dir_acc,mse,r2,evaluated
sweep_stale_h12_drop0.15_lr3,daily,12,0.15,0.0003,0.1418820321559906,15,True,0.8329736080938573,0.53671875,1.1766971349716187,5.513429641723633e-05,True
sweep_stale_h12_drop0.15_lr5,daily,12,0.15,0.0005,0.1440202295780182,14,True,0.8329736080938573,0.53671875,1.1768913269042969,-0.00010991096496582031,True
sweep_stale_h12_drop0.20_lr3,daily,12,0.2,0.0003,0.14159934222698212,15,True,0.8329736080938573,0.53671875,1.1766760349273682,7.301568984985352e-05,True
sweep_stale_h12_drop0.20_lr5,daily,12,0.2,0.0005,0.14320912957191467,14,True,0.8329736080938573,0.53671875,1.17654287815094,0.0001862645149230957,True
sweep_stale_h12_drop0.25_lr3,daily,12,0.25,0.0003,0.14145267009735107,15,True,0.8329736080938573,0.53671875,1.176735281944275,2.2709369659423828e-05,True
sweep_stale_h12_drop0.25_lr5,daily,12,0.25,0.0005,0.14369739592075348,14,True,0.8329736080938573,0.53671875,1.1766263246536255,0.00011533498764038086,True
sweep_stale_h12_drop0.30_lr3,daily,12,0.3,0.0003,0.1421201080083847,15,True,0.8329736080938573,0.53671875,1.1770503520965576,-0.00024497509002685547,True
sweep_stale_h12_drop0.30_lr5,daily,12,0.3,0.0005,0.14374950528144836,14,True,0.8329736080938573,0.53671875,1.1768147945404053,-4.482269287109375e-05,True
sweep_stale_h12_drop0.35_lr3,daily,12,0.35,0.0003,0.14372101426124573,15,True,0.8329736080938573,0.53671875,1.1772878170013428,-0.0004469156265258789,True
sweep_stale_h12_drop0.35_lr5,daily,12,0.35,0.0005,0.14347872138023376,14,True,0.8329736080938573,0.53671875,1.177300214767456,-0.00045740604400634766,True
sweep_stale_h14_drop0.15_lr3,daily,14,0.15,0.0003,0.15414291620254517,16,True,0.8329736080938573,0.53671875,1.2059173583984375,-0.02477586269378662,True
sweep_stale_h14_drop0.15_lr5,daily,14,0.15,0.0005,0.15298813581466675,14,True,0.8329736080938573,0.53671875,1.2149574756622314,-0.03245818614959717,True
sweep_stale_h14_drop0.20_lr3,daily,14,0.2,0.0003,0.15756209194660187,16,True,0.8329736080938573,0.53671875,1.2123762369155884,-0.030264616012573242,True
sweep_stale_h14_drop0.20_lr5,daily,14,0.2,0.0005,0.16033804416656494,14,True,0.8329736080938573,0.53671875,1.2300362586975098,-0.045271873474121094,True
sweep_stale_h14_drop0.25_lr3,daily,14,0.25,0.0003,0.16073186695575714,16,True,0.8329736080938573,0.53671875,1.2176008224487305,-0.03470444679260254,True
sweep_stale_h14_drop0.25_lr5,daily,14,0.25,0.0005,0.16033899784088135,15,True,0.8329736080938573,0.53671875,1.1907330751419067,-0.011872410774230957,True
sweep_stale_h14_drop0.30_lr3,daily,14,0.3,0.0003,0.16238166391849518,16,True,0.8329736080938573,0.53671875,1.223707914352417,-0.0398942232131958,True
sweep_stale_h14_drop0.30_lr5,daily,14,0.3,0.0005,0.16061682999134064,15,True,0.8329736080938573,0.53671875,1.1919050216674805,-0.012868404388427734,True
sweep_stale_h14_drop0.35_lr3,daily,14,0.35,0.0003,0.16202527284622192,17,True,0.8329736080938573,0.53671875,1.1937013864517212,-0.014394879341125488,True
sweep_stale_h14_drop0.35_lr5,daily,14,0.35,0.0005,0.1633380949497223,15,True,0.8329736080938573,0.53671875,1.1957004070281982,-0.016093730926513672,True
sweep_stale_h16_drop0.15_lr3,daily,16,0.15,0.0003,0.12966415286064148,12,True,0.7986164022869072,0.53515625,1.1785428524017334,-0.001513361930847168,True
sweep_stale_h16_drop0.15_lr5,daily,16,0.15,0.0005,0.14635896682739258,12,True,0.8329736080938573,0.53671875,1.1784502267837524,-0.0014345645904541016,True
sweep_stale_h16_drop0.20_lr3,daily,16,0.2,0.0003,0.13037174940109253,12,True,0.7291849527274684,0.5296875,1.1784740686416626,-0.0014548301696777344,True
sweep_stale_h16_drop0.20_lr5,daily,16,0.2,0.0005,0.14793412387371063,12,True,0.8329736080938573,0.53671875,1.1781854629516602,-0.0012096166610717773,True
sweep_stale_h16_drop0.25_lr3,daily,16,0.25,0.0003,0.13916651904582977,12,True,0.722048754544868,0.5296875,1.1784470081329346,-0.0014318227767944336,True
sweep_stale_h16_drop0.25_lr5,daily,16,0.25,0.0005,0.14756560325622559,12,True,0.8329736080938573,0.53671875,1.1785494089126587,-0.001518845558166504,True
sweep_stale_h16_drop0.30_lr3,daily,16,0.3,0.0003,0.14825326204299927,12,True,0.712563037386907,0.528125,1.1786867380142212,-0.0016355514526367188,True
sweep_stale_h16_drop0.30_lr5,daily,16,0.3,0.0005,0.14942754805088043,12,True,0.8146257750262408,0.5359375,1.1784753799438477,-0.0014560222625732422,True
sweep_stale_h16_drop0.35_lr3,daily,16,0.35,0.0003,0.1556149423122406,13,True,0.7585817935171956,0.53125,1.1782796382904053,-0.0012896060943603516,True
sweep_stale_h16_drop0.35_lr5,daily,16,0.35,0.0005,0.15057753026485443,12,True,0.7570541035174349,0.53046875,1.1784509420394897,-0.0014352798461914062,True
sweep_stale_h18_drop0.15_lr3,daily,18,0.15,0.0003,0.07868809998035431,12,True,0.8329736080938573,0.53671875,1.1930716037750244,-0.01385962963104248,True
sweep_stale_h18_drop0.15_lr5,daily,18,0.15,0.0005,0.07676342129707336,11,True,0.8329736080938573,0.53671875,1.2038472890853882,-0.023016810417175293,True
sweep_stale_h18_drop0.20_lr3,daily,18,0.2,0.0003,0.076118104159832,12,True,0.8329736080938573,0.53671875,1.1917247772216797,-0.01271522045135498,True
sweep_stale_h18_drop0.20_lr5,daily,18,0.2,0.0005,0.07460696250200272,11,True,0.8329736080938573,0.53671875,1.2024505138397217,-0.021829843521118164,True
sweep_stale_h18_drop0.25_lr3,daily,18,0.25,0.0003,0.07344140112400055,12,True,0.8329736080938573,0.53671875,1.1909310817718506,-0.01204073429107666,True
sweep_stale_h18_drop0.25_lr5,daily,18,0.25,0.0005,0.07395492494106293,11,True,0.8329736080938573,0.53671875,1.2025392055511475,-0.021905183792114258,True
sweep_stale_h18_drop0.30_lr3,daily,18,0.3,0.0003,0.07154946774244308,12,True,0.8329736080938573,0.53671875,1.1907283067703247,-0.01186835765838623,True
sweep_stale_h18_drop0.30_lr5,daily,18,0.3,0.0005,0.07639269530773163,11,True,0.8329736080938573,0.53671875,1.2024083137512207,-0.02179396152496338,True
sweep_stale_h18_drop0.35_lr3,daily,18,0.35,0.0003,0.06970367580652237,12,True,0.8329736080938573,0.53671875,1.1908962726593018,-0.012011051177978516,True
sweep_stale_h18_drop0.35_lr5,daily,18,0.35,0.0005,0.07839316129684448,11,True,0.8329736080938573,0.53671875,1.2022278308868408,-0.021640539169311523,True
sweep_stale_h20_drop0.15_lr3,daily,20,0.15,0.0003,0.16965502500534058,13,True,0.0,0.46328125,1.2095363140106201,-0.027851223945617676,True
sweep_stale_h20_drop0.15_lr5,daily,20,0.15,0.0005,0.16961118578910828,12,True,0.0,0.46328125,1.229317545890808,-0.04466116428375244,True
sweep_stale_h20_drop0.20_lr3,daily,20,0.2,0.0003,0.17012587189674377,13,True,0.0,0.46328125,1.215480089187622,-0.03290212154388428,True
sweep_stale_h20_drop0.20_lr5,daily,20,0.2,0.0005,0.1715436428785324,12,True,0.0,0.46328125,1.2407501935958862,-0.05437648296356201,True
sweep_stale_h20_drop0.25_lr3,daily,20,0.25,0.0003,0.17147625982761383,13,True,0.0,0.46328125,1.2239408493041992,-0.0400921106338501,True
sweep_stale_h20_drop0.25_lr5,daily,20,0.25,0.0005,0.17180296778678894,13,True,0.8329736080938573,0.53671875,1.1782492399215698,-0.0012638568878173828,True
sweep_stale_h20_drop0.30_lr3,daily,20,0.3,0.0003,0.1730753481388092,13,True,0.0,0.46328125,1.2334446907043457,-0.048168301582336426,True
sweep_stale_h20_drop0.30_lr5,daily,20,0.3,0.0005,0.17274141311645508,13,True,0.8329736080938573,0.53671875,1.1783668994903564,-0.0013637542724609375,True
sweep_stale_h20_drop0.35_lr3,daily,20,0.35,0.0003,0.17618012428283691,14,True,0.28823813632227707,0.46953125,1.1807286739349365,-0.0033707618713378906,True
sweep_stale_h20_drop0.35_lr5,daily,20,0.35,0.0005,0.17134356498718262,13,True,0.8329736080938573,0.53671875,1.1781939268112183,-0.001216888427734375,True
sweep_stale_h22_drop0.15_lr3,daily,22,0.15,0.0003,0.12534207105636597,13,True,0.59003305035582,0.51484375,1.178257703781128,-0.0012710094451904297,True
sweep_stale_h22_drop0.15_lr5,daily,22,0.15,0.0005,0.13299502432346344,12,True,0.7823652177406205,0.5109375,1.18015456199646,-0.0028829574584960938,True
sweep_stale_h22_drop0.20_lr3,daily,22,0.2,0.0003,0.1254817396402359,13,True,0.6585712332622806,0.5203125,1.178208351135254,-0.0012290477752685547,True
sweep_stale_h22_drop0.20_lr5,daily,22,0.2,0.0005,0.13729502260684967,12,True,0.6666445778632687,0.509375,1.1793004274368286,-0.0021570920944213867,True
sweep_stale_h22_drop0.25_lr3,daily,22,0.25,0.0003,0.12411234527826309,13,True,0.7161639575965391,0.5296875,1.178210973739624,-0.0012313127517700195,True
sweep_stale_h22_drop0.25_lr5,daily,22,0.25,0.0005,0.14469027519226074,13,True,0.5427402434627535,0.51640625,1.1785659790039062,-0.0015330314636230469,True
sweep_stale_h22_drop0.30_lr3,daily,22,0.3,0.0003,0.13205572962760925,13,True,0.7760791160913906,0.53203125,1.1783233880996704,-0.0013267993927001953,True
sweep_stale_h22_drop0.30_lr5,daily,22,0.3,0.0005,0.1428627371788025,13,True,0.6239185782531935,0.51953125,1.1782640218734741,-0.0012763738632202148,True
sweep_stale_h22_drop0.35_lr3,daily,22,0.35,0.0003,0.13287340104579926,14,True,0.8329736080938573,0.53671875,1.178240180015564,-0.001256108283996582,True
sweep_stale_h22_drop0.35_lr5,daily,22,0.35,0.0005,0.13910800218582153,13,True,0.7716639364613774,0.5296875,1.1780534982681274,-0.0010974407196044922,True
sweep_stale_monthly_h16_drop0.25,monthly,16,0.25,0.0005,2.7655229568481445,50,False,3.274471076839194,0.6274509803921569,21.184709548950195,-0.003019571304321289,True
